   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 145 0050 0E94 0000 		call __mulsi3
 146 0054 9B01      		movw r18,r22
 147 0056 AC01      		movw r20,r24
 148 0058 8EA1      		ldd r24,Y+38
 149 005a 9FA1      		ldd r25,Y+39
 150 005c A8A5      		ldd r26,Y+40
 151 005e B9A5      		ldd r27,Y+41
 152 0060 280F      		add r18,r24
 153 0062 391F      		adc r19,r25
 154 0064 4A1F      		adc r20,r26
 155 0066 5B1F      		adc r21,r27
 156               	.L11:
 157               	.LSM12:
 158 0068 B901      		movw r22,r18
 159 006a CA01      		movw r24,r20
 160               	/* epilogue start */
 161 006c DF91      		pop r29
 162 006e CF91      		pop r28
 163               	.LVL12:
 164 0070 1F91      		pop r17
 165 0072 0F91      		pop r16
 166 0074 FF90      		pop r15
 167 0076 EF90      		pop r14
 168               	.LVL13:
 169 0078 0895      		ret
 170               	.LFE62:
 172               		.section	.text.f_mount,"ax",@progbits
 173               	.global	f_mount
 175               	f_mount:
 176               	.LFB72:
 177               	.LSM13:
 178               	.LVL14:
 179               	/* prologue: function */
 180               	/* frame size = 0 */
 181 0000 DB01      		movw r26,r22
 182               	.LSM14:
 183 0002 8823      		tst r24
 184 0004 01F0      		breq .L14
 185               	.LVL15:
 186 0006 8BE0      		ldi r24,lo8(11)
 187               	.LVL16:
 188 0008 0895      		ret
 189               	.LVL17:
 190               	.L14:
 191               	.LSM15:
 192 000a E091 0000 		lds r30,FatFs
 193 000e F091 0000 		lds r31,(FatFs)+1
 194               	.LVL18:
 195               	.LSM16:
 196 0012 3097      		sbiw r30,0
 197 0014 01F0      		breq .L16
 198               	.LSM17:
 199 0016 1082      		st Z,__zero_reg__
 200               	.L16:
 201               	.LSM18:
 202 0018 1097      		sbiw r26,0
 203 001a 01F0      		breq .L17
 204               	.LSM19:
 205 001c 1C92      		st X,__zero_reg__
 206               	.L17:
 207               	.LSM20:
 208 001e B093 0000 		sts (FatFs)+1,r27
 209 0022 A093 0000 		sts FatFs,r26
 210 0026 80E0      		ldi r24,lo8(0)
 211               	.LVL19:
 212               	.LSM21:
 213 0028 0895      		ret
 214               	.LFE72:
 216               		.section	.text.validate,"ax",@progbits
 218               	validate:
 219               	.LFB71:
 220               	.LSM22:
 221               	.LVL20:
 222               	/* prologue: function */
 223               	/* frame size = 0 */
 224 0000 FC01      		movw r30,r24
 225               	.LSM23:
 226 0002 0097      		sbiw r24,0
 227 0004 01F0      		breq .L20
 228 0006 8081      		ld r24,Z
 229               	.LVL21:
 230 0008 8823      		tst r24
 231 000a 01F0      		breq .L20
 232 000c 8681      		ldd r24,Z+6
 233 000e 9781      		ldd r25,Z+7
 234 0010 8617      		cp r24,r22
 235 0012 9707      		cpc r25,r23
 236 0014 01F4      		brne .L20
 237               	.LSM24:
 238 0016 8181      		ldd r24,Z+1
 239 0018 0E94 0000 		call disk_status
 240               	.LVL22:
 241 001c 80FD      		sbrc r24,0
 242 001e 00C0      		rjmp .L21
 243 0020 80E0      		ldi r24,lo8(0)
 244 0022 0895      		ret
 245               	.L21:
 246 0024 83E0      		ldi r24,lo8(3)
 247 0026 0895      		ret
 248               	.LVL23:
 249               	.L20:
 250 0028 89E0      		ldi r24,lo8(9)
 251               	.LSM25:
 252 002a 0895      		ret
 253               	.LFE71:
 255               		.section	.text.move_window,"ax",@progbits
 257               	move_window:
 258               	.LFB56:
 259               	.LSM26:
 260               	.LVL24:
 261 0000 6F92      		push r6
 262 0002 7F92      		push r7
 263 0004 8F92      		push r8
 264 0006 9F92      		push r9
 265 0008 AF92      		push r10
 266 000a BF92      		push r11
 267 000c CF92      		push r12
 268 000e DF92      		push r13
 269 0010 EF92      		push r14
 270 0012 FF92      		push r15
 271 0014 0F93      		push r16
 272 0016 1F93      		push r17
 273 0018 CF93      		push r28
 274 001a DF93      		push r29
 275               	/* prologue: function */
 276               	/* frame size = 0 */
 277 001c EC01      		movw r28,r24
 278 001e 4A01      		movw r8,r20
 279 0020 5B01      		movw r10,r22
 280               	.LSM27:
 281 0022 CAA4      		ldd r12,Y+42
 282 0024 DBA4      		ldd r13,Y+43
 283 0026 ECA4      		ldd r14,Y+44
 284 0028 FDA4      		ldd r15,Y+45
 285               	.LVL25:
 286               	.LSM28:
 287 002a C416      		cp r12,r20
 288 002c D506      		cpc r13,r21
 289 002e E606      		cpc r14,r22
 290 0030 F706      		cpc r15,r23
 291 0032 01F4      		brne .+2
 292 0034 00C0      		rjmp .L25
 293               	.LVL26:
 294               	.LSM29:
 295 0036 8C81      		ldd r24,Y+4
 296 0038 8823      		tst r24
 297 003a 01F0      		breq .L26
 298               	.LSM30:
 299 003c 8EE2      		ldi r24,lo8(46)
 300 003e 682E      		mov r6,r24
 301 0040 712C      		mov r7,__zero_reg__
 302 0042 6C0E      		add r6,r28
 303 0044 7D1E      		adc r7,r29
 304 0046 8981      		ldd r24,Y+1
 305 0048 B301      		movw r22,r6
 306 004a A701      		movw r20,r14
 307 004c 9601      		movw r18,r12
 308 004e 01E0      		ldi r16,lo8(1)
 309 0050 0E94 0000 		call disk_write
 310               	.LVL27:
 311 0054 8823      		tst r24
 312 0056 01F4      		brne .L27
 313               	.LSM31:
 314 0058 1C82      		std Y+4,__zero_reg__
 315               	.LSM32:
 316 005a 8E89      		ldd r24,Y+22
 317 005c 9F89      		ldd r25,Y+23
 318 005e A88D      		ldd r26,Y+24
 319 0060 B98D      		ldd r27,Y+25
 320 0062 2E8D      		ldd r18,Y+30
 321 0064 3F8D      		ldd r19,Y+31
 322 0066 48A1      		ldd r20,Y+32
 323 0068 59A1      		ldd r21,Y+33
 324 006a 820F      		add r24,r18
 325 006c 931F      		adc r25,r19
 326 006e A41F      		adc r26,r20
 327 0070 B51F      		adc r27,r21
 328 0072 C816      		cp r12,r24
 329 0074 D906      		cpc r13,r25
 330 0076 EA06      		cpc r14,r26
 331 0078 FB06      		cpc r15,r27
 332 007a 00F4      		brsh .L26
 333               	.LBB2:
 334               	.LSM33:
 335 007c 1B81      		ldd r17,Y+3
 336               	.LVL28:
 337 007e 00C0      		rjmp .L28
 338               	.L29:
 339               	.LSM34:
 340 0080 8E89      		ldd r24,Y+22
 341 0082 9F89      		ldd r25,Y+23
 342 0084 A88D      		ldd r26,Y+24
 343 0086 B98D      		ldd r27,Y+25
 344 0088 C80E      		add r12,r24
 345 008a D91E      		adc r13,r25
 346 008c EA1E      		adc r14,r26
 347 008e FB1E      		adc r15,r27
 348               	.LSM35:
 349 0090 8981      		ldd r24,Y+1
 350 0092 B301      		movw r22,r6
 351 0094 A701      		movw r20,r14
 352 0096 9601      		movw r18,r12
 353 0098 01E0      		ldi r16,lo8(1)
 354 009a 0E94 0000 		call disk_write
 355               	.LSM36:
 356 009e 1150      		subi r17,lo8(-(-1))
 357               	.L28:
 358 00a0 1230      		cpi r17,lo8(2)
 359 00a2 00F4      		brsh .L29
 360               	.LVL29:
 361               	.L26:
 362               	.LBE2:
 363               	.LSM37:
 364 00a4 8114      		cp r8,__zero_reg__
 365 00a6 9104      		cpc r9,__zero_reg__
 366 00a8 A104      		cpc r10,__zero_reg__
 367 00aa B104      		cpc r11,__zero_reg__
 368 00ac 01F0      		breq .L25
 369               	.LSM38:
 370 00ae BE01      		movw r22,r28
 371 00b0 625D      		subi r22,lo8(-(46))
 372 00b2 7F4F      		sbci r23,hi8(-(46))
 373 00b4 8981      		ldd r24,Y+1
 374 00b6 A501      		movw r20,r10
 375 00b8 9401      		movw r18,r8
 376 00ba 01E0      		ldi r16,lo8(1)
 377 00bc 0E94 0000 		call disk_read
 378 00c0 8823      		tst r24
 379 00c2 01F4      		brne .L27
 380               	.LSM39:
 381 00c4 8AA6      		std Y+42,r8
 382 00c6 9BA6      		std Y+43,r9
 383 00c8 ACA6      		std Y+44,r10
 384 00ca BDA6      		std Y+45,r11
 385 00cc 00C0      		rjmp .L30
 386               	.L27:
 387 00ce 81E0      		ldi r24,lo8(1)
 388 00d0 00C0      		rjmp .L30
 389               	.LVL30:
 390               	.L25:
 391 00d2 80E0      		ldi r24,lo8(0)
 392               	.LVL31:
 393               	.L30:
 394               	/* epilogue start */
 395               	.LSM40:
 396 00d4 DF91      		pop r29
 397 00d6 CF91      		pop r28
 398               	.LVL32:
 399 00d8 1F91      		pop r17
 400               	.LVL33:
 401 00da 0F91      		pop r16
 402 00dc FF90      		pop r15
 403 00de EF90      		pop r14
 404 00e0 DF90      		pop r13
 405 00e2 CF90      		pop r12
 406               	.LVL34:
 407 00e4 BF90      		pop r11
 408 00e6 AF90      		pop r10
 409 00e8 9F90      		pop r9
 410 00ea 8F90      		pop r8
 411               	.LVL35:
 412 00ec 7F90      		pop r7
 413 00ee 6F90      		pop r6
 414 00f0 0895      		ret
 415               	.LFE56:
 417               		.section	.text.put_fat,"ax",@progbits
 418               	.global	put_fat
 420               	put_fat:
 421               	.LFB59:
 422               	.LSM41:
 423               	.LVL36:
 424 0000 2F92      		push r2
 425 0002 3F92      		push r3
 426 0004 4F92      		push r4
 427 0006 5F92      		push r5
 428 0008 6F92      		push r6
 429 000a 7F92      		push r7
 430 000c 8F92      		push r8
 431 000e 9F92      		push r9
 432 0010 AF92      		push r10
 433 0012 BF92      		push r11
 434 0014 CF92      		push r12
 435 0016 DF92      		push r13
 436 0018 EF92      		push r14
 437 001a FF92      		push r15
 438 001c 0F93      		push r16
 439               	.LVL37:
 440 001e 1F93      		push r17
 441 0020 CF93      		push r28
 442 0022 DF93      		push r29
 443               	/* prologue: function */
 444               	/* frame size = 0 */
 445 0024 3C01      		movw r6,r24
 446 0026 6A01      		movw r12,r20
 447 0028 7B01      		movw r14,r22
 448 002a 4801      		movw r8,r16
 449 002c 5901      		movw r10,r18
 450               	.LVL38:
 451               	.LSM42:
 452 002e 4230      		cpi r20,lo8(2)
 453 0030 5105      		cpc r21,__zero_reg__
 454 0032 6105      		cpc r22,__zero_reg__
 455 0034 7105      		cpc r23,__zero_reg__
 456               	.LVL39:
 457 0036 00F4      		brsh .+2
 458 0038 00C0      		rjmp .L33
 459               	.LVL40:
 460 003a F301      		movw r30,r6
 461 003c 828D      		ldd r24,Z+26
 462 003e 938D      		ldd r25,Z+27
 463 0040 A48D      		ldd r26,Z+28
 464 0042 B58D      		ldd r27,Z+29
 465 0044 4817      		cp r20,r24
 466 0046 5907      		cpc r21,r25
 467 0048 6A07      		cpc r22,r26
 468 004a 7B07      		cpc r23,r27
 469 004c 00F0      		brlo .+2
 470 004e 00C0      		rjmp .L33
 471               	.LSM43:
 472 0050 268C      		ldd r2,Z+30
 473 0052 378C      		ldd r3,Z+31
 474 0054 40A0      		ldd r4,Z+32
 475 0056 51A0      		ldd r5,Z+33
 476               	.LVL41:
 477               	.LSM44:
 478 0058 8081      		ld r24,Z
 479 005a 8230      		cpi r24,lo8(2)
 480 005c 01F4      		brne .+2
 481 005e 00C0      		rjmp .L36
 482 0060 8330      		cpi r24,lo8(3)
 483 0062 01F4      		brne .+2
 484 0064 00C0      		rjmp .L37
 485 0066 8130      		cpi r24,lo8(1)
 486 0068 01F0      		breq .L35
 487 006a 22E0      		ldi r18,lo8(2)
 488               	.LVL42:
 489 006c 00C0      		rjmp .L38
 490               	.LVL43:
 491               	.L35:
 492               	.LSM45:
 493 006e EA01      		movw r28,r20
 494               	.LVL44:
 495 0070 D695      		lsr r29
 496 0072 C795      		ror r28
 497               	.LVL45:
 498 0074 C40F      		add r28,r20
 499 0076 D51F      		adc r29,r21
 500               	.LSM46:
 501 0078 AE01      		movw r20,r28
 502               	.LVL46:
 503 007a 452F      		mov r20,r21
 504 007c 5527      		clr r21
 505 007e 4695      		lsr r20
 506 0080 60E0      		ldi r22,lo8(0)
 507 0082 70E0      		ldi r23,hi8(0)
 508 0084 420D      		add r20,r2
 509 0086 531D      		adc r21,r3
 510 0088 641D      		adc r22,r4
 511 008a 751D      		adc r23,r5
 512 008c C301      		movw r24,r6
 513 008e 0E94 0000 		call move_window
 514 0092 282F      		mov r18,r24
 515               	.LVL47:
 516               	.LSM47:
 517 0094 8823      		tst r24
 518 0096 01F0      		breq .+2
 519 0098 00C0      		rjmp .L38
 520               	.LVL48:
 521               	.LSM48:
 522 009a DE01      		movw r26,r28
 523 009c B170      		andi r27,hi8(511)
 524               	.LSM49:
 525 009e 8601      		movw r16,r12
 526               	.LVL49:
 527 00a0 0170      		andi r16,lo8(1)
 528 00a2 1070      		andi r17,hi8(1)
 529 00a4 0115      		cp r16,__zero_reg__
 530 00a6 1105      		cpc r17,__zero_reg__
 531 00a8 01F0      		breq .L39
 532 00aa F301      		movw r30,r6
 533 00ac EA0F      		add r30,r26
 534 00ae FB1F      		adc r31,r27
 535 00b0 86A5      		ldd r24,Z+46
 536               	.LVL50:
 537 00b2 8F70      		andi r24,lo8(15)
 538 00b4 982D      		mov r25,r8
 539               	.LVL51:
 540 00b6 9295      		swap r25
 541 00b8 907F      		andi r25,lo8(-16)
 542 00ba 982B      		or r25,r24
 543 00bc 00C0      		rjmp .L40
 544               	.LVL52:
 545               	.L39:
 546 00be 982D      		mov r25,r8
 547               	.LVL53:
 548               	.L40:
 549 00c0 A60D      		add r26,r6
 550 00c2 B71D      		adc r27,r7
 551 00c4 9E96      		adiw r26,46
 552 00c6 9C93      		st X,r25
 553               	.LSM50:
 554 00c8 2196      		adiw r28,1
 555               	.LVL54:
 556               	.LSM51:
 557 00ca 81E0      		ldi r24,lo8(1)
 558 00cc F301      		movw r30,r6
 559 00ce 8483      		std Z+4,r24
 560               	.LSM52:
 561 00d0 AE01      		movw r20,r28
 562 00d2 452F      		mov r20,r21
 563 00d4 5527      		clr r21
 564 00d6 4695      		lsr r20
 565 00d8 60E0      		ldi r22,lo8(0)
 566 00da 70E0      		ldi r23,hi8(0)
 567 00dc 420D      		add r20,r2
 568 00de 531D      		adc r21,r3
 569 00e0 641D      		adc r22,r4
 570 00e2 751D      		adc r23,r5
 571 00e4 C301      		movw r24,r6
 572 00e6 0E94 0000 		call move_window
 573               	.LVL55:
 574 00ea 282F      		mov r18,r24
 575               	.LVL56:
 576               	.LSM53:
 577 00ec 8823      		tst r24
 578 00ee 01F0      		breq .+2
 579 00f0 00C0      		rjmp .L38
 580               	.LVL57:
 581               	.LSM54:
 582 00f2 D170      		andi r29,hi8(511)
 583               	.LVL58:
 584               	.LSM55:
 585 00f4 012B      		or r16,r17
 586 00f6 01F0      		breq .L41
 587 00f8 84E0      		ldi r24,4
 588 00fa B694      	1:	lsr r11
 589 00fc A794      		ror r10
 590 00fe 9794      		ror r9
 591 0100 8794      		ror r8
 592 0102 8A95      		dec r24
 593 0104 01F4      		brne 1b
 594               	.LVL59:
 595 0106 482D      		mov r20,r8
 596 0108 00C0      		rjmp .L42
 597               	.LVL60:
 598               	.L41:
 599 010a F301      		movw r30,r6
 600 010c EC0F      		add r30,r28
 601 010e FD1F      		adc r31,r29
 602 0110 46A5      		ldd r20,Z+46
 603 0112 407F      		andi r20,lo8(-16)
 604 0114 BB27      		clr r27
 605 0116 AB2D      		mov r26,r11
 606 0118 9A2D      		mov r25,r10
 607 011a 892D      		mov r24,r9
 608               	.LVL61:
 609 011c 8F70      		andi r24,lo8(15)
 610 011e 482B      		or r20,r24
 611               	.L42:
 612 0120 C60D      		add r28,r6
 613 0122 D71D      		adc r29,r7
 614 0124 4EA7      		std Y+46,r20
 615 0126 00C0      		rjmp .L38
 616               	.LVL62:
 617               	.L36:
 618               	.LSM56:
 619 0128 452F      		mov r20,r21
 620 012a 562F      		mov r21,r22
 621 012c 672F      		mov r22,r23
 622 012e 7727      		clr r23
 623               	.LVL63:
 624 0130 420D      		add r20,r2
 625 0132 531D      		adc r21,r3
 626 0134 641D      		adc r22,r4
 627 0136 751D      		adc r23,r5
 628 0138 C301      		movw r24,r6
 629 013a 0E94 0000 		call move_window
 630 013e 282F      		mov r18,r24
 631               	.LVL64:
 632               	.LSM57:
 633 0140 8823      		tst r24
 634 0142 01F4      		brne .L38
 635               	.LVL65:
 636               	.LSM58:
 637 0144 F601      		movw r30,r12
 638               	.LVL66:
 639 0146 EE0F      		lsl r30
 640 0148 FF1F      		rol r31
 641 014a F170      		andi r31,hi8(511)
 642 014c E60D      		add r30,r6
 643 014e F71D      		adc r31,r7
 644 0150 86A6      		std Z+46,r8
 645 0152 892D      		mov r24,r9
 646 0154 9927      		clr r25
 647               	.LVL67:
 648 0156 87A7      		std Z+47,r24
 649 0158 00C0      		rjmp .L38
 650               	.LVL68:
 651               	.L37:
 652               	.LSM59:
 653 015a E7E0      		ldi r30,7
 654 015c 7695      	1:	lsr r23
 655 015e 6795      		ror r22
 656 0160 5795      		ror r21
 657 0162 4795      		ror r20
 658 0164 EA95      		dec r30
 659 0166 01F4      		brne 1b
 660               	.LVL69:
 661 0168 420D      		add r20,r2
 662 016a 531D      		adc r21,r3
 663 016c 641D      		adc r22,r4
 664 016e 751D      		adc r23,r5
 665 0170 C301      		movw r24,r6
 666 0172 0E94 0000 		call move_window
 667 0176 282F      		mov r18,r24
 668               	.LVL70:
 669               	.LSM60:
 670 0178 8823      		tst r24
 671 017a 01F4      		brne .L38
 672               	.LVL71:
 673               	.LSM61:
 674 017c F601      		movw r30,r12
 675               	.LVL72:
 676 017e EE0F      		lsl r30
 677 0180 FF1F      		rol r31
 678 0182 EE0F      		lsl r30
 679 0184 FF1F      		rol r31
 680 0186 F170      		andi r31,hi8(511)
 681 0188 E60D      		add r30,r6
 682 018a F71D      		adc r31,r7
 683 018c 86A6      		std Z+46,r8
 684 018e 892D      		mov r24,r9
 685 0190 9927      		clr r25
 686               	.LVL73:
 687 0192 87A7      		std Z+47,r24
 688 0194 C501      		movw r24,r10
 689 0196 AA27      		clr r26
 690 0198 BB27      		clr r27
 691 019a 80AB      		std Z+48,r24
 692 019c 8B2D      		mov r24,r11
 693 019e 9927      		clr r25
 694 01a0 AA27      		clr r26
 695 01a2 BB27      		clr r27
 696 01a4 81AB      		std Z+49,r24
 697               	.LVL74:
 698               	.L38:
 699               	.LSM62:
 700 01a6 81E0      		ldi r24,lo8(1)
 701 01a8 F301      		movw r30,r6
 702 01aa 8483      		std Z+4,r24
 703 01ac 00C0      		rjmp .L43
 704               	.LVL75:
 705               	.L33:
 706 01ae 22E0      		ldi r18,lo8(2)
 707               	.LVL76:
 708               	.L43:
 709               	.LSM63:
 710 01b0 822F      		mov r24,r18
 711               	/* epilogue start */
 712 01b2 DF91      		pop r29
 713 01b4 CF91      		pop r28
 714               	.LVL77:
 715 01b6 1F91      		pop r17
 716 01b8 0F91      		pop r16
 717 01ba FF90      		pop r15
 718 01bc EF90      		pop r14
 719 01be DF90      		pop r13
 720 01c0 CF90      		pop r12
 721 01c2 BF90      		pop r11
 722 01c4 AF90      		pop r10
 723 01c6 9F90      		pop r9
 724 01c8 8F90      		pop r8
 725               	.LVL78:
 726 01ca 7F90      		pop r7
 727 01cc 6F90      		pop r6
 728               	.LVL79:
 729 01ce 5F90      		pop r5
 730 01d0 4F90      		pop r4
 731 01d2 3F90      		pop r3
 732 01d4 2F90      		pop r2
 733               	.LVL80:
 734 01d6 0895      		ret
 735               	.LFE59:
 737               		.section	.text.get_fat,"ax",@progbits
 738               	.global	get_fat
 740               	get_fat:
 741               	.LFB58:
 742               	.LSM64:
 743               	.LVL81:
 744 0000 7F92      		push r7
 745 0002 8F92      		push r8
 746 0004 9F92      		push r9
 747 0006 AF92      		push r10
 748 0008 BF92      		push r11
 749 000a CF92      		push r12
 750 000c DF92      		push r13
 751 000e EF92      		push r14
 752 0010 FF92      		push r15
 753 0012 0F93      		push r16
 754 0014 1F93      		push r17
 755 0016 CF93      		push r28
 756 0018 DF93      		push r29
 757               	/* prologue: function */
 758               	/* frame size = 0 */
 759 001a 4C01      		movw r8,r24
 760 001c 7A01      		movw r14,r20
 761 001e 8B01      		movw r16,r22
 762               	.LSM65:
 763 0020 4230      		cpi r20,lo8(2)
 764 0022 5105      		cpc r21,__zero_reg__
 765 0024 6105      		cpc r22,__zero_reg__
 766 0026 7105      		cpc r23,__zero_reg__
 767               	.LVL82:
 768 0028 00F4      		brsh .+2
 769 002a 00C0      		rjmp .L46
 770 002c F401      		movw r30,r8
 771 002e 828D      		ldd r24,Z+26
 772 0030 938D      		ldd r25,Z+27
 773 0032 A48D      		ldd r26,Z+28
 774 0034 B58D      		ldd r27,Z+29
 775 0036 4817      		cp r20,r24
 776 0038 5907      		cpc r21,r25
 777 003a 6A07      		cpc r22,r26
 778 003c 7B07      		cpc r23,r27
 779 003e 00F0      		brlo .+2
 780 0040 00C0      		rjmp .L46
 781               	.LSM66:
 782 0042 A68C      		ldd r10,Z+30
 783 0044 B78C      		ldd r11,Z+31
 784 0046 C0A0      		ldd r12,Z+32
 785 0048 D1A0      		ldd r13,Z+33
 786               	.LVL83:
 787               	.LSM67:
 788 004a 8081      		ld r24,Z
 789 004c 8230      		cpi r24,lo8(2)
 790 004e 01F4      		brne .+2
 791 0050 00C0      		rjmp .L49
 792 0052 8330      		cpi r24,lo8(3)
 793 0054 01F4      		brne .+2
 794 0056 00C0      		rjmp .L50
 795 0058 8130      		cpi r24,lo8(1)
 796 005a 01F0      		breq .+2
 797 005c 00C0      		rjmp .L47
 798               	.LSM68:
 799 005e EA01      		movw r28,r20
 800               	.LVL84:
 801 0060 D695      		lsr r29
 802 0062 C795      		ror r28
 803               	.LVL85:
 804 0064 CE0D      		add r28,r14
 805 0066 DF1D      		adc r29,r15
 806               	.LSM69:
 807 0068 AE01      		movw r20,r28
 808 006a 452F      		mov r20,r21
 809 006c 5527      		clr r21
 810 006e 4695      		lsr r20
 811 0070 60E0      		ldi r22,lo8(0)
 812 0072 70E0      		ldi r23,hi8(0)
 813 0074 4A0D      		add r20,r10
 814 0076 5B1D      		adc r21,r11
 815 0078 6C1D      		adc r22,r12
 816 007a 7D1D      		adc r23,r13
 817 007c C401      		movw r24,r8
 818 007e 0E94 0000 		call move_window
 819 0082 8823      		tst r24
 820 0084 01F0      		breq .+2
 821 0086 00C0      		rjmp .L47
 822               	.LSM70:
 823 0088 FE01      		movw r30,r28
 824 008a F170      		andi r31,hi8(511)
 825 008c E80D      		add r30,r8
 826 008e F91D      		adc r31,r9
 827 0090 76A4      		ldd r7,Z+46
 828 0092 2196      		adiw r28,1
 829               	.LVL86:
 830               	.LSM71:
 831 0094 AE01      		movw r20,r28
 832 0096 452F      		mov r20,r21
 833 0098 5527      		clr r21
 834 009a 4695      		lsr r20
 835 009c 60E0      		ldi r22,lo8(0)
 836 009e 70E0      		ldi r23,hi8(0)
 837 00a0 4A0D      		add r20,r10
 838 00a2 5B1D      		adc r21,r11
 839 00a4 6C1D      		adc r22,r12
 840 00a6 7D1D      		adc r23,r13
 841 00a8 C401      		movw r24,r8
 842 00aa 0E94 0000 		call move_window
 843 00ae 8823      		tst r24
 844 00b0 01F0      		breq .+2
 845 00b2 00C0      		rjmp .L47
 846               	.LSM72:
 847 00b4 672D      		mov r22,r7
 848               	.LVL87:
 849 00b6 70E0      		ldi r23,lo8(0)
 850               	.LVL88:
 851               	.LSM73:
 852 00b8 D170      		andi r29,hi8(511)
 853 00ba C80D      		add r28,r8
 854 00bc D91D      		adc r29,r9
 855 00be 9EA5      		ldd r25,Y+46
 856 00c0 80E0      		ldi r24,lo8(0)
