   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 149               	/* frame size = 0 */
 150 0000 FC01      		movw r30,r24
 151               	.LSM15:
 152 0002 0097      		sbiw r24,0
 153 0004 01F0      		breq .L12
 154 0006 8081      		ld r24,Z
 155               	.LVL12:
 156 0008 8823      		tst r24
 157 000a 01F0      		breq .L12
 158 000c 8681      		ldd r24,Z+6
 159 000e 9781      		ldd r25,Z+7
 160 0010 8617      		cp r24,r22
 161 0012 9707      		cpc r25,r23
 162 0014 01F4      		brne .L12
 163               	.LSM16:
 164 0016 8181      		ldd r24,Z+1
 165 0018 0E94 0000 		call disk_status
 166               	.LVL13:
 167 001c 80FD      		sbrc r24,0
 168 001e 00C0      		rjmp .L13
 169 0020 80E0      		ldi r24,lo8(0)
 170 0022 0895      		ret
 171               	.L13:
 172 0024 83E0      		ldi r24,lo8(3)
 173 0026 0895      		ret
 174               	.LVL14:
 175               	.L12:
 176 0028 89E0      		ldi r24,lo8(9)
 177               	.LSM17:
 178 002a 0895      		ret
 179               	.LFE68:
 181               		.section	.text.f_close,"ax",@progbits
 182               	.global	f_close
 184               	f_close:
 185               	.LFB72:
 186               	.LSM18:
 187               	.LVL15:
 188 0000 CF93      		push r28
 189 0002 DF93      		push r29
 190               	/* prologue: function */
 191               	/* frame size = 0 */
 192 0004 EC01      		movw r28,r24
 193               	.LSM19:
 194 0006 6A81      		ldd r22,Y+2
 195 0008 7B81      		ldd r23,Y+3
 196 000a 8881      		ld r24,Y
 197 000c 9981      		ldd r25,Y+1
 198               	.LVL16:
 199 000e 0E94 0000 		call validate
 200               	.LSM20:
 201 0012 8823      		tst r24
 202               	.LVL17:
 203 0014 01F4      		brne .L17
 204 0016 1982      		std Y+1,__zero_reg__
 205 0018 1882      		st Y,__zero_reg__
 206               	.L17:
 207               	.LVL18:
 208               	/* epilogue start */
 209               	.LSM21:
 210 001a DF91      		pop r29
 211 001c CF91      		pop r28
 212               	.LVL19:
 213 001e 0895      		ret
 214               	.LFE72:
 216               		.section	.text.move_window,"ax",@progbits
 218               	move_window:
 219               	.LFB58:
 220               	.LSM22:
 221               	.LVL20:
 222 0000 CF92      		push r12
 223 0002 DF92      		push r13
 224 0004 EF92      		push r14
 225 0006 FF92      		push r15
 226 0008 0F93      		push r16
 227 000a CF93      		push r28
 228 000c DF93      		push r29
 229               	/* prologue: function */
 230               	/* frame size = 0 */
 231 000e EC01      		movw r28,r24
 232 0010 6A01      		movw r12,r20
 233 0012 7B01      		movw r14,r22
 234               	.LSM23:
 235 0014 8E8D      		ldd r24,Y+30
 236 0016 9F8D      		ldd r25,Y+31
 237 0018 A8A1      		ldd r26,Y+32
 238 001a B9A1      		ldd r27,Y+33
 239               	.LVL21:
 240 001c 8417      		cp r24,r20
 241 001e 9507      		cpc r25,r21
 242 0020 A607      		cpc r26,r22
 243 0022 B707      		cpc r27,r23
 244 0024 01F0      		breq .L20
 245               	.LSM24:
 246 0026 4115      		cp r20,__zero_reg__
 247 0028 5105      		cpc r21,__zero_reg__
 248 002a 6105      		cpc r22,__zero_reg__
 249 002c 7105      		cpc r23,__zero_reg__
 250 002e 01F0      		breq .L20
 251               	.LSM25:
 252 0030 BE01      		movw r22,r28
 253 0032 6E5D      		subi r22,lo8(-(34))
 254 0034 7F4F      		sbci r23,hi8(-(34))
 255 0036 8981      		ldd r24,Y+1
 256 0038 A701      		movw r20,r14
 257 003a 9601      		movw r18,r12
 258 003c 01E0      		ldi r16,lo8(1)
 259 003e 0E94 0000 		call disk_read
 260               	.LVL22:
 261 0042 8823      		tst r24
 262 0044 01F0      		breq .L21
 263 0046 81E0      		ldi r24,lo8(1)
 264 0048 00C0      		rjmp .L22
 265               	.L21:
 266               	.LSM26:
 267 004a CE8E      		std Y+30,r12
 268 004c DF8E      		std Y+31,r13
 269 004e E8A2      		std Y+32,r14
 270 0050 F9A2      		std Y+33,r15
 271               	.LVL23:
 272               	.L20:
 273 0052 80E0      		ldi r24,lo8(0)
 274               	.L22:
 275               	/* epilogue start */
 276               	.LSM27:
 277 0054 DF91      		pop r29
 278 0056 CF91      		pop r28
 279               	.LVL24:
 280 0058 0F91      		pop r16
 281 005a FF90      		pop r15
 282 005c EF90      		pop r14
 283 005e DF90      		pop r13
 284 0060 CF90      		pop r12
 285               	.LVL25:
 286 0062 0895      		ret
 287               	.LFE58:
 289               		.section	.text.get_fat,"ax",@progbits
 290               	.global	get_fat
 292               	get_fat:
 293               	.LFB59:
 294               	.LSM28:
 295               	.LVL26:
 296 0000 7F92      		push r7
 297 0002 8F92      		push r8
 298 0004 9F92      		push r9
 299 0006 AF92      		push r10
 300 0008 BF92      		push r11
 301 000a CF92      		push r12
 302 000c DF92      		push r13
 303 000e EF92      		push r14
 304 0010 FF92      		push r15
 305 0012 0F93      		push r16
 306 0014 1F93      		push r17
 307 0016 CF93      		push r28
 308 0018 DF93      		push r29
 309               	/* prologue: function */
 310               	/* frame size = 0 */
 311 001a 4C01      		movw r8,r24
 312 001c 7A01      		movw r14,r20
 313 001e 8B01      		movw r16,r22
 314               	.LSM29:
 315 0020 4230      		cpi r20,lo8(2)
 316 0022 5105      		cpc r21,__zero_reg__
 317 0024 6105      		cpc r22,__zero_reg__
 318 0026 7105      		cpc r23,__zero_reg__
 319               	.LVL27:
 320 0028 00F4      		brsh .+2
 321 002a 00C0      		rjmp .L25
 322 002c F401      		movw r30,r8
 323 002e 8685      		ldd r24,Z+14
 324 0030 9785      		ldd r25,Z+15
 325 0032 A089      		ldd r26,Z+16
 326 0034 B189      		ldd r27,Z+17
 327 0036 4817      		cp r20,r24
 328 0038 5907      		cpc r21,r25
 329 003a 6A07      		cpc r22,r26
 330 003c 7B07      		cpc r23,r27
 331 003e 00F0      		brlo .+2
 332 0040 00C0      		rjmp .L25
 333               	.LSM30:
 334 0042 A288      		ldd r10,Z+18
 335 0044 B388      		ldd r11,Z+19
 336 0046 C488      		ldd r12,Z+20
 337 0048 D588      		ldd r13,Z+21
 338               	.LVL28:
 339               	.LSM31:
 340 004a 8081      		ld r24,Z
 341 004c 8230      		cpi r24,lo8(2)
 342 004e 01F4      		brne .+2
 343 0050 00C0      		rjmp .L28
 344 0052 8330      		cpi r24,lo8(3)
 345 0054 01F4      		brne .+2
 346 0056 00C0      		rjmp .L29
 347 0058 8130      		cpi r24,lo8(1)
 348 005a 01F0      		breq .+2
 349 005c 00C0      		rjmp .L26
 350               	.LSM32:
 351 005e EA01      		movw r28,r20
 352               	.LVL29:
 353 0060 D695      		lsr r29
 354 0062 C795      		ror r28
 355               	.LVL30:
 356 0064 C40F      		add r28,r20
 357 0066 D51F      		adc r29,r21
 358               	.LSM33:
 359 0068 AE01      		movw r20,r28
 360               	.LVL31:
 361 006a 452F      		mov r20,r21
 362 006c 5527      		clr r21
 363 006e 4695      		lsr r20
 364 0070 60E0      		ldi r22,lo8(0)
 365 0072 70E0      		ldi r23,hi8(0)
 366 0074 4A0D      		add r20,r10
 367 0076 5B1D      		adc r21,r11
 368 0078 6C1D      		adc r22,r12
 369 007a 7D1D      		adc r23,r13
 370 007c C401      		movw r24,r8
 371 007e 0E94 0000 		call move_window
 372 0082 8823      		tst r24
 373 0084 01F0      		breq .+2
 374 0086 00C0      		rjmp .L26
 375               	.LSM34:
 376 0088 FE01      		movw r30,r28
 377 008a F170      		andi r31,hi8(511)
 378 008c E80D      		add r30,r8
 379 008e F91D      		adc r31,r9
 380 0090 72A0      		ldd r7,Z+34
 381 0092 2196      		adiw r28,1
 382               	.LVL32:
 383               	.LSM35:
 384 0094 AE01      		movw r20,r28
 385 0096 452F      		mov r20,r21
 386 0098 5527      		clr r21
 387 009a 4695      		lsr r20
 388 009c 60E0      		ldi r22,lo8(0)
 389 009e 70E0      		ldi r23,hi8(0)
 390 00a0 4A0D      		add r20,r10
 391 00a2 5B1D      		adc r21,r11
 392 00a4 6C1D      		adc r22,r12
 393 00a6 7D1D      		adc r23,r13
 394 00a8 C401      		movw r24,r8
 395 00aa 0E94 0000 		call move_window
 396 00ae 8823      		tst r24
 397 00b0 01F0      		breq .+2
 398 00b2 00C0      		rjmp .L26
 399               	.LSM36:
 400 00b4 672D      		mov r22,r7
 401               	.LVL33:
 402 00b6 70E0      		ldi r23,lo8(0)
 403               	.LVL34:
 404               	.LSM37:
 405 00b8 D170      		andi r29,hi8(511)
 406 00ba C80D      		add r28,r8
 407 00bc D91D      		adc r29,r9
 408 00be 9AA1      		ldd r25,Y+34
 409 00c0 80E0      		ldi r24,lo8(0)
 410 00c2 682B      		or r22,r24
 411 00c4 792B      		or r23,r25
 412               	.LVL35:
 413               	.LSM38:
 414 00c6 C701      		movw r24,r14
 415               	.LVL36:
 416 00c8 8170      		andi r24,lo8(1)
 417 00ca 9070      		andi r25,hi8(1)
 418 00cc 892B      		or r24,r25
 419 00ce 01F0      		breq .L30
 420 00d0 44E0      		ldi r20,4
 421 00d2 7695      	1:	lsr r23
 422 00d4 6795      		ror r22
 423 00d6 4A95      		dec r20
 424 00d8 01F4      		brne 1b
 425 00da 9B01      		movw r18,r22
 426 00dc 00C0      		rjmp .L33
 427               	.L30:
 428 00de 9B01      		movw r18,r22
 429 00e0 40E0      		ldi r20,lo8(0)
 430 00e2 50E0      		ldi r21,hi8(0)
 431 00e4 3F70      		andi r19,hi8(4095)
 432 00e6 4070      		andi r20,hlo8(4095)
 433 00e8 5070      		andi r21,hhi8(4095)
 434 00ea 00C0      		rjmp .L31
 435               	.LVL37:
 436               	.L28:
 437               	.LSM39:
 438 00ec 452F      		mov r20,r21
 439 00ee 562F      		mov r21,r22
 440 00f0 672F      		mov r22,r23
 441 00f2 7727      		clr r23
 442               	.LVL38:
 443 00f4 4A0D      		add r20,r10
 444 00f6 5B1D      		adc r21,r11
 445 00f8 6C1D      		adc r22,r12
 446 00fa 7D1D      		adc r23,r13
 447 00fc C401      		movw r24,r8
 448 00fe 0E94 0000 		call move_window
 449 0102 8823      		tst r24
 450 0104 01F4      		brne .L26
 451               	.LSM40:
 452 0106 F701      		movw r30,r14
 453               	.LVL39:
 454 0108 EE0F      		lsl r30
 455 010a FF1F      		rol r31
 456 010c F170      		andi r31,hi8(511)
 457 010e E80D      		add r30,r8
 458 0110 F91D      		adc r31,r9
 459 0112 82A1      		ldd r24,Z+34
 460 0114 93A1      		ldd r25,Z+35
 461 0116 9C01      		movw r18,r24
 462               	.LVL40:
 463               	.L33:
 464 0118 40E0      		ldi r20,lo8(0)
 465 011a 50E0      		ldi r21,hi8(0)
 466 011c 00C0      		rjmp .L31
 467               	.LVL41:
 468               	.L29:
 469               	.LSM41:
 470 011e 97E0      		ldi r25,7
 471 0120 7695      	1:	lsr r23
 472 0122 6795      		ror r22
 473 0124 5795      		ror r21
 474 0126 4795      		ror r20
 475 0128 9A95      		dec r25
 476 012a 01F4      		brne 1b
 477               	.LVL42:
 478 012c 4A0D      		add r20,r10
 479 012e 5B1D      		adc r21,r11
 480 0130 6C1D      		adc r22,r12
 481 0132 7D1D      		adc r23,r13
 482 0134 C401      		movw r24,r8
 483 0136 0E94 0000 		call move_window
 484 013a 8823      		tst r24
 485 013c 01F4      		brne .L26
 486               	.LSM42:
 487 013e F701      		movw r30,r14
 488               	.LVL43:
 489 0140 EE0F      		lsl r30
 490 0142 FF1F      		rol r31
 491 0144 EE0F      		lsl r30
 492 0146 FF1F      		rol r31
 493 0148 F170      		andi r31,hi8(511)
 494 014a E80D      		add r30,r8
 495 014c F91D      		adc r31,r9
 496 014e 22A1      		ldd r18,Z+34
 497 0150 33A1      		ldd r19,Z+35
 498 0152 44A1      		ldd r20,Z+36
 499 0154 55A1      		ldd r21,Z+37
 500 0156 5F70      		andi r21,hhi8(268435455)
 501 0158 00C0      		rjmp .L31
 502               	.LVL44:
 503               	.L25:
 504 015a 21E0      		ldi r18,lo8(1)
 505 015c 30E0      		ldi r19,hi8(1)
 506 015e 40E0      		ldi r20,hlo8(1)
 507 0160 50E0      		ldi r21,hhi8(1)
 508 0162 00C0      		rjmp .L31
 509               	.LVL45:
 510               	.L26:
 511 0164 2FEF      		ldi r18,lo8(-1)
 512 0166 3FEF      		ldi r19,hi8(-1)
 513 0168 4FEF      		ldi r20,hlo8(-1)
 514 016a 5FEF      		ldi r21,hhi8(-1)
 515               	.LVL46:
 516               	.L31:
 517               	.LSM43:
 518 016c B901      		movw r22,r18
 519               	.LVL47:
 520 016e CA01      		movw r24,r20
 521               	/* epilogue start */
 522 0170 DF91      		pop r29
 523 0172 CF91      		pop r28
 524               	.LVL48:
 525 0174 1F91      		pop r17
 526 0176 0F91      		pop r16
 527 0178 FF90      		pop r15
 528 017a EF90      		pop r14
 529               	.LVL49:
 530 017c DF90      		pop r13
 531 017e CF90      		pop r12
 532 0180 BF90      		pop r11
 533 0182 AF90      		pop r10
 534               	.LVL50:
 535 0184 9F90      		pop r9
 536 0186 8F90      		pop r8
 537               	.LVL51:
 538 0188 7F90      		pop r7
 539 018a 0895      		ret
 540               	.LFE59:
 542               		.section	.text.f_lseek,"ax",@progbits
 543               	.global	f_lseek
 545               	f_lseek:
 546               	.LFB73:
 547               	.LSM44:
 548               	.LVL52:
 549 0000 2F92      		push r2
 550 0002 3F92      		push r3
 551 0004 4F92      		push r4
 552 0006 5F92      		push r5
 553 0008 6F92      		push r6
 554 000a 7F92      		push r7
 555 000c 8F92      		push r8
 556 000e 9F92      		push r9
 557 0010 AF92      		push r10
 558 0012 BF92      		push r11
 559 0014 CF92      		push r12
 560 0016 DF92      		push r13
 561 0018 EF92      		push r14
 562 001a FF92      		push r15
 563 001c 0F93      		push r16
 564 001e 1F93      		push r17
 565 0020 DF93      		push r29
 566 0022 CF93      		push r28
 567 0024 00D0      		rcall .
 568 0026 0F92      		push __tmp_reg__
 569 0028 CDB7      		in r28,__SP_L__
 570 002a DEB7      		in r29,__SP_H__
 571               	/* prologue: function */
 572               	/* frame size = 3 */
 573 002c 9B83      		std Y+3,r25
 574 002e 8A83      		std Y+2,r24
 575 0030 E42E      		mov r14,r20
 576 0032 D52E      		mov r13,r21
 577               	.LVL53:
 578 0034 C62E      		mov r12,r22
 579               	.LVL54:
 580 0036 B72E      		mov r11,r23
 581               	.LVL55:
 582               	.LSM45:
 583 0038 DC01      		movw r26,r24
 584 003a 1296      		adiw r26,2
 585 003c 6D91      		ld r22,X+
 586 003e 7C91      		ld r23,X
 587 0040 1397      		sbiw r26,2+1
 588               	.LVL56:
 589 0042 8D91      		ld r24,X+
 590 0044 9C91      		ld r25,X
 591               	.LVL57:
 592 0046 0E94 0000 		call validate
 593               	.LVL58:
 594 004a 8983      		std Y+1,r24
 595               	.LVL59:
 596               	.LSM46:
 597 004c 8823      		tst r24
 598 004e 01F0      		breq .+2
 599 0050 00C0      		rjmp .L35
 600               	.LSM47:
 601 0052 EA81      		ldd r30,Y+2
 602 0054 FB81      		ldd r31,Y+3
 603 0056 8481      		ldd r24,Z+4
 604 0058 87FD      		sbrc r24,7
 605 005a 00C0      		rjmp .L51
 606               	.L36:
 607 005c AA81      		ldd r26,Y+2
 608 005e BB81      		ldd r27,Y+3
 609 0060 1A96      		adiw r26,10
 610 0062 6D90      		ld r6,X+
 611 0064 7D90      		ld r7,X+
 612 0066 8D90      		ld r8,X+
 613 0068 9C90      		ld r9,X
 614 006a 1D97      		sbiw r26,10+3
 615 006c 2E2D      		mov r18,r14
 616 006e 3D2D      		mov r19,r13
 617 0070 4C2D      		mov r20,r12
 618 0072 5B2D      		mov r21,r11
 619 0074 C901      		movw r24,r18
 620 0076 DA01      		movw r26,r20
 621 0078 5C01      		movw r10,r24
 622 007a 6D01      		movw r12,r26
 623 007c 6A14      		cp r6,r10
 624 007e 7B04      		cpc r7,r11
 625 0080 8C04      		cpc r8,r12
 626 0082 9D04      		cpc r9,r13
 627 0084 00F4      		brsh .L37
 628               	.LVL60:
 629 0086 6401      		movw r12,r8
 630 0088 5301      		movw r10,r6
 631               	.LVL61:
 632               	.L37:
 633               	.LSM48:
 634 008a EA81      		ldd r30,Y+2
 635 008c FB81      		ldd r31,Y+3
 636 008e 2681      		ldd r18,Z+6
 637 0090 3781      		ldd r19,Z+7
 638 0092 4085      		ldd r20,Z+8
 639 0094 5185      		ldd r21,Z+9
 640               	.LVL62:
 641               	.LSM49:
 642 0096 1682      		std Z+6,__zero_reg__
 643 0098 1782      		std Z+7,__zero_reg__
 644 009a 1086      		std Z+8,__zero_reg__
 645 009c 1186      		std Z+9,__zero_reg__
 646 009e 8FEF      		ldi r24,lo8(-1)
 647 00a0 8583      		std Z+5,r24
 648               	.LSM50:
 649 00a2 A114      		cp r10,__zero_reg__
 650 00a4 B104      		cpc r11,__zero_reg__
 651 00a6 C104      		cpc r12,__zero_reg__
 652 00a8 D104      		cpc r13,__zero_reg__
 653 00aa 01F4      		brne .+2
 654 00ac 00C0      		rjmp .L38
 655               	.LSM51:
 656 00ae 0190      		ld __tmp_reg__,Z+
 657 00b0 F081      		ld r31,Z
 658 00b2 E02D      		mov r30,__tmp_reg__
 659 00b4 8281      		ldd r24,Z+2
 660 00b6 682E      		mov r6,r24
 661               	.LVL63:
 662 00b8 7724      		clr r7
 663               	.LVL64:
 664 00ba 8824      		clr r8
 665 00bc 9924      		clr r9
 666               	.LVL65:
 667 00be 09E0      		ldi r16,9
 668 00c0 660C      	1:	lsl r6
 669 00c2 771C      		rol r7
 670 00c4 881C      		rol r8
 671 00c6 991C      		rol r9
 672 00c8 0A95      		dec r16
 673 00ca 01F4      		brne 1b
 674               	.LVL66:
 675               	.LSM52:
 676 00cc 2115      		cp r18,__zero_reg__
 677 00ce 3105      		cpc r19,__zero_reg__
 678 00d0 4105      		cpc r20,__zero_reg__
 679 00d2 5105      		cpc r21,__zero_reg__
 680 00d4 01F0      		breq .L39
 681 00d6 1901      		movw r2,r18
 682 00d8 2A01      		movw r4,r20
 683 00da 0894      		sec
 684 00dc 2108      		sbc r2,__zero_reg__
 685 00de 3108      		sbc r3,__zero_reg__
 686 00e0 4108      		sbc r4,__zero_reg__
 687 00e2 5108      		sbc r5,__zero_reg__
 688 00e4 C601      		movw r24,r12
 689 00e6 B501      		movw r22,r10
 690 00e8 6150      		subi r22,lo8(-(-1))
 691 00ea 7040      		sbci r23,hi8(-(-1))
 692 00ec 8040      		sbci r24,hlo8(-(-1))
 693 00ee 9040      		sbci r25,hhi8(-(-1))
 694 00f0 A401      		movw r20,r8
 695 00f2 9301      		movw r18,r6
 696               	.LVL67:
 697 00f4 0E94 0000 		call __udivmodsi4
 698 00f8 7901      		movw r14,r18
 699 00fa 8A01      		movw r16,r20
 700 00fc C201      		movw r24,r4
 701 00fe B101      		movw r22,r2
 702 0100 A401      		movw r20,r8
 703 0102 9301      		movw r18,r6
 704 0104 0E94 0000 		call __udivmodsi4
 705 0108 E216      		cp r14,r18
 706 010a F306      		cpc r15,r19
 707 010c 0407      		cpc r16,r20
 708 010e 1507      		cpc r17,r21
 709 0110 00F0      		brlo .L39
 710               	.LSM53:
 711 0112 8827      		clr r24
 712 0114 9927      		clr r25
 713 0116 DC01      		movw r26,r24
 714 0118 8619      		sub r24,r6
 715 011a 9709      		sbc r25,r7
 716 011c A809      		sbc r26,r8
 717 011e B909      		sbc r27,r9
 718 0120 8221      		and r24,r2
 719 0122 9321      		and r25,r3
 720 0124 A421      		and r26,r4
 721 0126 B521      		and r27,r5
 722 0128 EA81      		ldd r30,Y+2
 723 012a FB81      		ldd r31,Y+3
 724 012c 8683      		std Z+6,r24
 725 012e 9783      		std Z+7,r25
 726 0130 A087      		std Z+8,r26
 727 0132 B187      		std Z+9,r27
 728               	.LSM54:
 729 0134 A81A      		sub r10,r24
 730 0136 B90A      		sbc r11,r25
 731 0138 CA0A      		sbc r12,r26
 732 013a DB0A      		sbc r13,r27
 733               	.LSM55:
 734 013c 4289      		ldd r20,Z+18
 735 013e 5389      		ldd r21,Z+19
 736 0140 6489      		ldd r22,Z+20
 737 0142 7589      		ldd r23,Z+21
 738               	.LVL68:
 739 0144 00C0      		rjmp .L40
 740               	.LVL69:
 741               	.L39:
 742               	.LSM56:
 743 0146 AA81      		ldd r26,Y+2
 744 0148 BB81      		ldd r27,Y+3
 745 014a 1E96      		adiw r26,14
 746 014c 4D91      		ld r20,X+
 747 014e 5D91      		ld r21,X+
 748 0150 6D91      		ld r22,X+
 749 0152 7C91      		ld r23,X
 750 0154 5197      		sbiw r26,14+3
 751               	.LVL70:
 752               	.LSM57:
 753 0156 FD01      		movw r30,r26
 754 0158 428B      		std Z+18,r20
 755 015a 538B      		std Z+19,r21
 756 015c 648B      		std Z+20,r22
 757 015e 758B      		std Z+21,r23
 758               	.L40:
 759               	.LSM58:
 760 0160 4115      		cp r20,__zero_reg__
 761 0162 5105      		cpc r21,__zero_reg__
 762 0164 6105      		cpc r22,__zero_reg__
 763 0166 7105      		cpc r23,__zero_reg__
 764 0168 01F0      		breq .+2
 765 016a 00C0      		rjmp .L49
 766 016c 00C0      		rjmp .L38
 767               	.L45:
 768               	.LSM59:
 769 016e AA81      		ldd r26,Y+2
 770 0170 BB81      		ldd r27,Y+3
 771 0172 8D91      		ld r24,X+
 772 0174 9C91      		ld r25,X
 773 0176 0E94 0000 		call get_fat
 774               	.LVL71:
 775 017a AB01      		movw r20,r22
 776 017c BC01      		movw r22,r24
 777               	.LVL72:
 778               	.LSM60:
 779 017e 4F3F      		cpi r20,lo8(-1)
 780 0180 BFEF      		ldi r27,hi8(-1)
 781 0182 5B07      		cpc r21,r27
 782 0184 BFEF      		ldi r27,hlo8(-1)
 783 0186 6B07      		cpc r22,r27
 784 0188 BFEF      		ldi r27,hhi8(-1)
 785 018a 7B07      		cpc r23,r27
 786 018c 01F4      		brne .L42
 787 018e EA81      		ldd r30,Y+2
 788 0190 FB81      		ldd r31,Y+3
 789 0192 8481      		ldd r24,Z+4
 790 0194 8068      		ori r24,lo8(-128)
 791 0196 8483      		std Z+4,r24
 792 0198 F1E0      		ldi r31,lo8(1)
 793               	.L50:
 794 019a F983      		std Y+1,r31
 795               	.LVL73:
 796 019c 00C0      		rjmp .L35
 797               	.L42:
 798               	.LSM61:
 799 019e 4230      		cpi r20,lo8(2)
 800 01a0 5105      		cpc r21,__zero_reg__
 801 01a2 6105      		cpc r22,__zero_reg__
 802 01a4 7105      		cpc r23,__zero_reg__
 803 01a6 00F0      		brlo .L43
 804 01a8 AA81      		ldd r26,Y+2
 805 01aa BB81      		ldd r27,Y+3
 806 01ac ED91      		ld r30,X+
 807 01ae FC91      		ld r31,X
 808 01b0 8685      		ldd r24,Z+14
 809 01b2 9785      		ldd r25,Z+15
 810 01b4 A089      		ldd r26,Z+16
 811 01b6 B189      		ldd r27,Z+17
 812 01b8 4817      		cp r20,r24
 813 01ba 5907      		cpc r21,r25
 814 01bc 6A07      		cpc r22,r26
 815 01be 7B07      		cpc r23,r27
 816 01c0 00F0      		brlo .L44
 817               	.L43:
 818 01c2 EA81      		ldd r30,Y+2
 819 01c4 FB81      		ldd r31,Y+3
 820 01c6 8481      		ldd r24,Z+4
 821 01c8 8068      		ori r24,lo8(-128)
 822 01ca 8483      		std Z+4,r24
 823               	.LVL74:
 824               	.L51:
 825 01cc F2E0      		ldi r31,lo8(2)
 826 01ce 00C0      		rjmp .L50
 827               	.LVL75:
