   1               		.file	"AudioInputHost.c"
   2               	__SREG__ = 0x3f
 137 0086 80E0      		ldi r24,lo8(gs(Serial_getchar))
 138 0088 90E0      		ldi r25,hi8(gs(Serial_getchar))
 139 008a 9093 0000 		sts USARTSerialStream+10+1,r25
 140 008e 8093 0000 		sts USARTSerialStream+10,r24
 141               	/* epilogue start */
 142               	.LBE46:
 143               	.LBE45:
 144               	.LSM19:
 145 0092 0895      		ret
 146               	.LFE132:
 148               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 149               	.global	EVENT_USB_Host_DeviceAttached
 151               	EVENT_USB_Host_DeviceAttached:
 152               	.LFB133:
 153               	.LSM20:
 154               	/* prologue: function */
 155               	/* frame size = 0 */
 156               	/* stack size = 0 */
 157               	.L__stack_usage = 0
 158               	.LSM21:
 159 0000 80E0      		ldi r24,lo8(__c.3897)
 160 0002 90E0      		ldi r25,hi8(__c.3897)
 161 0004 0E94 0000 		call puts_P
 162               	.LSM22:
 163 0008 80EA      		ldi r24,lo8(-96)
 164 000a 0E94 0000 		call LEDs_SetAllLEDs
 165               	/* epilogue start */
 166               	.LSM23:
 167 000e 0895      		ret
 168               	.LFE133:
 170               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 171               	.global	EVENT_USB_Host_DeviceUnattached
 173               	EVENT_USB_Host_DeviceUnattached:
 174               	.LFB134:
 175               	.LSM24:
 176               	/* prologue: function */
 177               	/* frame size = 0 */
 178               	/* stack size = 0 */
 179               	.L__stack_usage = 0
 180               	.LSM25:
 181 0000 80E0      		ldi r24,lo8(__c.3902)
 182 0002 90E0      		ldi r25,hi8(__c.3902)
 183 0004 0E94 0000 		call puts_P
 184               	.LSM26:
 185 0008 80E1      		ldi r24,lo8(16)
 186 000a 0E94 0000 		call LEDs_SetAllLEDs
 187               	/* epilogue start */
 188               	.LSM27:
 189 000e 0895      		ret
 190               	.LFE134:
 192               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
 193               	.global	EVENT_USB_Host_DeviceEnumerationComplete
 195               	EVENT_USB_Host_DeviceEnumerationComplete:
 196               	.LFB135:
 197               	.LSM28:
 198               	/* prologue: function */
 199               	/* frame size = 0 */
 200               	/* stack size = 0 */
 201               	.L__stack_usage = 0
 202               	.LSM29:
 203 0000 80E6      		ldi r24,lo8(96)
 204 0002 0E94 0000 		call LEDs_SetAllLEDs
 205               	/* epilogue start */
 206               	.LSM30:
 207 0006 0895      		ret
 208               	.LFE135:
 210               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 211               	.global	EVENT_USB_Host_HostError
 213               	EVENT_USB_Host_HostError:
 214               	.LFB136:
 215               	.LSM31:
 216               	.LVL4:
 217 0000 DF93      		push r29
 218 0002 CF93      		push r28
 219 0004 0F92      		push __tmp_reg__
 220 0006 CDB7      		in r28,__SP_L__
 221 0008 DEB7      		in r29,__SP_H__
 222               	/* prologue: function */
 223               	/* frame size = 1 */
 224               	/* stack size = 3 */
 225               	.L__stack_usage = 3
 226               	.LSM32:
 227 000a 8983      		std Y+1,r24
 228 000c 0E94 0000 		call USB_Disable
 229               	.LVL5:
 230               	.LSM33:
 231 0010 00D0      		rcall .
 232 0012 00D0      		rcall .
 233 0014 EDB7      		in r30,__SP_L__
 234 0016 FEB7      		in r31,__SP_H__
 235 0018 3196      		adiw r30,1
 236 001a 20E0      		ldi r18,lo8(__c.3910)
 237 001c 30E0      		ldi r19,hi8(__c.3910)
 238 001e ADB7      		in r26,__SP_L__
 239 0020 BEB7      		in r27,__SP_H__
 240 0022 1296      		adiw r26,1+1
 241 0024 3C93      		st X,r19
 242 0026 2E93      		st -X,r18
 243 0028 1197      		sbiw r26,1
 244 002a 8981      		ldd r24,Y+1
 245 002c 8283      		std Z+2,r24
 246 002e 1382      		std Z+3,__zero_reg__
 247 0030 0E94 0000 		call printf_P
 248               	.LSM34:
 249 0034 0F90      		pop __tmp_reg__
 250 0036 0F90      		pop __tmp_reg__
 251 0038 0F90      		pop __tmp_reg__
 252 003a 0F90      		pop __tmp_reg__
 253 003c 80E9      		ldi r24,lo8(-112)
 254 003e 0E94 0000 		call LEDs_SetAllLEDs
 255               	.L7:
 256 0042 00C0      		rjmp .L7
 257               	.LFE136:
 259               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
 260               	.global	EVENT_USB_Host_DeviceEnumerationFailed
 262               	EVENT_USB_Host_DeviceEnumerationFailed:
 263               	.LFB137:
 264               	.LSM35:
 265               	.LVL6:
 266               	/* prologue: function */
 267               	/* frame size = 0 */
 268               	/* stack size = 0 */
 269               	.L__stack_usage = 0
 270               	.LSM36:
 271 0000 9091 0000 		lds r25,USB_HostState
 272 0004 2DB7      		in r18,__SP_L__
 273 0006 3EB7      		in r19,__SP_H__
 274 0008 2850      		subi r18,lo8(-(-8))
 275 000a 3040      		sbci r19,hi8(-(-8))
 276 000c 0FB6      		in __tmp_reg__,__SREG__
 277 000e F894      		cli
 278 0010 3EBF      		out __SP_H__,r19
 279 0012 0FBE      		out __SREG__,__tmp_reg__
 280 0014 2DBF      		out __SP_L__,r18
 281 0016 EDB7      		in r30,__SP_L__
 282 0018 FEB7      		in r31,__SP_H__
 283 001a 3196      		adiw r30,1
 284 001c 20E0      		ldi r18,lo8(__c.3917)
 285 001e 30E0      		ldi r19,hi8(__c.3917)
 286 0020 ADB7      		in r26,__SP_L__
 287 0022 BEB7      		in r27,__SP_H__
 288 0024 1296      		adiw r26,1+1
 289 0026 3C93      		st X,r19
 290 0028 2E93      		st -X,r18
 291 002a 1197      		sbiw r26,1
 292 002c 8283      		std Z+2,r24
 293 002e 1382      		std Z+3,__zero_reg__
 294 0030 6483      		std Z+4,r22
 295 0032 1582      		std Z+5,__zero_reg__
 296 0034 9683      		std Z+6,r25
 297 0036 1782      		std Z+7,__zero_reg__
 298 0038 0E94 0000 		call printf_P
 299               	.LVL7:
 300               	.LSM37:
 301 003c 2DB7      		in r18,__SP_L__
 302 003e 3EB7      		in r19,__SP_H__
 303 0040 285F      		subi r18,lo8(-(8))
 304 0042 3F4F      		sbci r19,hi8(-(8))
 305 0044 0FB6      		in __tmp_reg__,__SREG__
 306 0046 F894      		cli
 307 0048 3EBF      		out __SP_H__,r19
 308 004a 0FBE      		out __SREG__,__tmp_reg__
 309 004c 2DBF      		out __SP_L__,r18
 310 004e 80E9      		ldi r24,lo8(-112)
 311 0050 0E94 0000 		call LEDs_SetAllLEDs
 312               	/* epilogue start */
 313               	.LSM38:
 314 0054 0895      		ret
 315               	.LFE137:
 317               		.section	.text.Audio_Task,"ax",@progbits
 318               	.global	Audio_Task
 320               	Audio_Task:
 321               	.LFB138:
 322               	.LSM39:
 323 0000 1F93      		push r17
 324 0002 DF93      		push r29
 325 0004 CF93      		push r28
 326 0006 00D0      		rcall .
 327 0008 0F92      		push __tmp_reg__
 328 000a CDB7      		in r28,__SP_L__
 329 000c DEB7      		in r29,__SP_H__
 330               	/* prologue: function */
 331               	/* frame size = 3 */
 332               	/* stack size = 6 */
 333               	.L__stack_usage = 6
 334               	.LSM40:
 335 000e 8091 0000 		lds r24,USB_HostState
 336 0012 8B30      		cpi r24,lo8(11)
 337 0014 01F0      		breq .+2
 338 0016 00C0      		rjmp .L9
 339               	.LBB47:
 340               	.LSM41:
 341 0018 80E0      		ldi r24,lo8(__c.3924)
 342 001a 90E0      		ldi r25,hi8(__c.3924)
 343 001c 0E94 0000 		call puts_P
 344               	.LSM42:
 345 0020 0E94 0000 		call ProcessConfigurationDescriptor
 346 0024 182F      		mov r17,r24
 347               	.LVL8:
 348 0026 8823      		tst r24
 349 0028 01F0      		breq .L12
 350               	.LSM43:
 351 002a 8130      		cpi r24,lo8(1)
 352 002c 01F4      		brne .L13
 353               	.LSM44:
 354 002e 80E0      		ldi r24,lo8(__c.3926)
 355 0030 90E0      		ldi r25,hi8(__c.3926)
 356               	.LVL9:
 357 0032 00C0      		rjmp .L20
 358               	.L13:
 359               	.LSM45:
 360 0034 80E0      		ldi r24,lo8(__c.3928)
 361 0036 90E0      		ldi r25,hi8(__c.3928)
 362               	.L20:
 363 0038 0E94 0000 		call puts_P
 364               	.LSM46:
 365 003c 00D0      		rcall .
 366 003e 00D0      		rcall .
 367 0040 EDB7      		in r30,__SP_L__
 368 0042 FEB7      		in r31,__SP_H__
 369 0044 3196      		adiw r30,1
 370 0046 20E0      		ldi r18,lo8(__c.3930)
 371 0048 30E0      		ldi r19,hi8(__c.3930)
 372 004a ADB7      		in r26,__SP_L__
 373 004c BEB7      		in r27,__SP_H__
 374 004e 1296      		adiw r26,1+1
 375 0050 3C93      		st X,r19
 376 0052 2E93      		st -X,r18
 377 0054 1197      		sbiw r26,1
 378 0056 1283      		std Z+2,r17
 379               	.LVL10:
 380               	.L22:
 381 0058 1382      		std Z+3,__zero_reg__
 382 005a 0E94 0000 		call printf_P
 383               	.LSM47:
 384 005e 0F90      		pop __tmp_reg__
 385 0060 0F90      		pop __tmp_reg__
 386 0062 0F90      		pop __tmp_reg__
 387 0064 0F90      		pop __tmp_reg__
 388 0066 00C0      		rjmp .L21
 389               	.LVL11:
 390               	.L12:
 391               	.LSM48:
 392 0068 81E0      		ldi r24,lo8(1)
 393 006a 0E94 0000 		call USB_Host_SetDeviceConfiguration
 394               	.LVL12:
 395 006e 8823      		tst r24
 396 0070 01F0      		breq .L15
 397               	.LSM49:
 398 0072 00D0      		rcall .
 399 0074 00D0      		rcall .
 400 0076 EDB7      		in r30,__SP_L__
 401 0078 FEB7      		in r31,__SP_H__
 402 007a 3196      		adiw r30,1
 403 007c 20E0      		ldi r18,lo8(__c.3933)
 404 007e 30E0      		ldi r19,hi8(__c.3933)
 405 0080 00C0      		rjmp .L23
 406               	.L15:
 407               	.LSM50:
 408 0082 8091 0000 		lds r24,StreamingInterfaceIndex
 409               	.LVL13:
 410 0086 6091 0000 		lds r22,StreamingInterfaceAltSetting
 411 008a 0E94 0000 		call USB_Host_SetInterfaceAltSetting
 412               	.LVL14:
 413 008e 8823      		tst r24
 414 0090 01F0      		breq .L16
 415               	.LSM51:
 416 0092 00D0      		rcall .
 417 0094 00D0      		rcall .
 418 0096 EDB7      		in r30,__SP_L__
 419 0098 FEB7      		in r31,__SP_H__
 420 009a 3196      		adiw r30,1
 421 009c 20E0      		ldi r18,lo8(__c.3935)
 422 009e 30E0      		ldi r19,hi8(__c.3935)
 423               	.L23:
 424 00a0 ADB7      		in r26,__SP_L__
 425 00a2 BEB7      		in r27,__SP_H__
 426 00a4 1296      		adiw r26,1+1
 427 00a6 3C93      		st X,r19
 428 00a8 2E93      		st -X,r18
 429 00aa 1197      		sbiw r26,1
 430 00ac 8283      		std Z+2,r24
 431 00ae 00C0      		rjmp .L22
 432               	.L16:
 433               	.LSM52:
 434 00b0 2091 0000 		lds r18,StreamingEndpointAddress
 435 00b4 82E2      		ldi r24,lo8(34)
 436               	.LVL15:
 437 00b6 8093 0000 		sts USB_ControlRequest,r24
 438 00ba 81E0      		ldi r24,lo8(1)
 439 00bc 8093 0000 		sts USB_ControlRequest+1,r24
 440 00c0 80E0      		ldi r24,lo8(256)
 441 00c2 91E0      		ldi r25,hi8(256)
 442 00c4 9093 0000 		sts USB_ControlRequest+2+1,r25
 443 00c8 8093 0000 		sts USB_ControlRequest+2,r24
 444 00cc 2093 0000 		sts USB_ControlRequest+4,r18
 445 00d0 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 446 00d4 83E0      		ldi r24,lo8(3)
 447 00d6 90E0      		ldi r25,hi8(3)
 448 00d8 9093 0000 		sts USB_ControlRequest+6+1,r25
 449 00dc 8093 0000 		sts USB_ControlRequest+6,r24
 450               	.LSM53:
 451 00e0 DE01      		movw r26,r28
 452 00e2 1196      		adiw r26,1
 453 00e4 E0E0      		ldi r30,lo8(C.5.5024)
 454 00e6 F0E0      		ldi r31,hi8(C.5.5024)
 455 00e8 83E0      		ldi r24,lo8(3)
 456               	.L17:
 457 00ea 0190      		ld r0,Z+
 458 00ec 0D92      		st X+,r0
 459 00ee 8150      		subi r24,lo8(-(-1))
 460 00f0 01F4      		brne .L17
 461               	.LVL16:
 462               	.LBB48:
 463               	.LBB49:
 464               	.LSM54:
 465 00f2 1092 A700 		sts 167,__zero_reg__
 466               	.LBE49:
 467               	.LBE48:
 468               	.LSM55:
 469 00f6 CE01      		movw r24,r28
 470 00f8 0196      		adiw r24,1
 471 00fa 0E94 0000 		call USB_Host_SendControlRequest
 472               	.LVL17:
 473 00fe 8823      		tst r24
 474 0100 01F0      		breq .L18
 475               	.LVL18:
 476               	.L21:
 477               	.LSM56:
 478 0102 80E9      		ldi r24,lo8(-112)
 479 0104 0E94 0000 		call LEDs_SetAllLEDs
 480               	.LSM57:
 481 0108 1092 0000 		sts USB_HostState,__zero_reg__
 482               	.LSM58:
 483 010c 00C0      		rjmp .L9
 484               	.LVL19:
 485               	.L18:
 486               	.LSM59:
 487 010e 82E0      		ldi r24,lo8(2)
 488               	.LVL20:
 489 0110 8093 6E00 		sts 110,r24
 490               	.LSM60:
 491 0114 9CE7      		ldi r25,lo8(124)
 492 0116 97BD      		out 71-32,r25
 493               	.LSM61:
 494 0118 84BD      		out 68-32,r24
 495               	.LSM62:
 496 011a 85BD      		out 69-32,r24
 497               	.LSM63:
 498 011c 3E9A      		sbi 39-32,6
 499               	.LSM64:
 500 011e 81EF      		ldi r24,lo8(-15)
 501 0120 8093 9000 		sts 144,r24
 502               	.LSM65:
 503 0124 89E0      		ldi r24,lo8(9)
 504 0126 8093 9100 		sts 145,r24
 505               	.LSM66:
 506 012a 80E0      		ldi r24,lo8(__c.3939)
 507 012c 90E0      		ldi r25,hi8(__c.3939)
 508 012e 0E94 0000 		call puts_P
 509               	.LSM67:
 510 0132 8CE0      		ldi r24,lo8(12)
 511 0134 8093 0000 		sts USB_HostState,r24
 512               	.LVL21:
 513               	.L9:
 514               	/* epilogue start */
 515               	.LBE47:
 516               	.LSM68:
 517 0138 0F90      		pop __tmp_reg__
 518 013a 0F90      		pop __tmp_reg__
 519 013c 0F90      		pop __tmp_reg__
 520 013e CF91      		pop r28
 521 0140 DF91      		pop r29
 522 0142 1F91      		pop r17
 523 0144 0895      		ret
 524               	.LFE138:
 526               		.section	.text.main,"ax",@progbits
 527               	.global	main
 529               	main:
 530               	.LFB131:
 531               	.LSM69:
 532               	/* prologue: function */
 533               	/* frame size = 0 */
 534               	/* stack size = 0 */
 535               	.L__stack_usage = 0
 536               	.LSM70:
 537 0000 0E94 0000 		call SetupHardware
 538               	.LSM71:
 539 0004 80E0      		ldi r24,lo8(__c.3888)
 540 0006 90E0      		ldi r25,hi8(__c.3888)
 541 0008 0E94 0000 		call puts_P
 542               	.LSM72:
 543 000c 80E1      		ldi r24,lo8(16)
 544 000e 0E94 0000 		call LEDs_SetAllLEDs
 545               	.LSM73:
 546               	/* #APP */
 547               	 ;  49 "AudioInputHost.c" 1
 548 0012 7894      		sei
 549               	 ;  0 "" 2
 550               	/* #NOAPP */
 551               	.L25:
 552               	.LSM74:
 553 0014 0E94 0000 		call Audio_Task
 554               	.LSM75:
 555 0018 0E94 0000 		call USB_USBTask
 556 001c 00C0      		rjmp .L25
 557               	.LFE131:
 559               		.section	.text.__vector_21,"ax",@progbits
 560               	.global	__vector_21
 562               	__vector_21:
 563               	.LFB139:
 564               	.LSM76:
 565 0000 1F92      		push __zero_reg__
 566 0002 0F92      		push r0
 567 0004 0FB6      		in r0,__SREG__
 568 0006 0F92      		push r0
 569 0008 0BB6      		in r0,91-32
 570 000a 0F92      		push r0
 571 000c 1124      		clr __zero_reg__
 572 000e 1F93      		push r17
 573 0010 2F93      		push r18
 574 0012 3F93      		push r19
 575 0014 4F93      		push r20
 576 0016 5F93      		push r21
 577 0018 6F93      		push r22
 578 001a 7F93      		push r23
 579 001c 8F93      		push r24
 580 001e 9F93      		push r25
 581 0020 AF93      		push r26
 582 0022 BF93      		push r27
 583 0024 EF93      		push r30
 584 0026 FF93      		push r31
 585               	/* prologue: Signal */
 586               	/* frame size = 0 */
 587               	/* stack size = 17 */
 588               	.L__stack_usage = 17
 589               	.LBB50:
 590               	.LBB51:
 591               	.LSM77:
 592 0028 1091 A700 		lds r17,167
 593 002c 1770      		andi r17,lo8(7)
 594               	.LVL22:
 595               	.LBE51:
 596               	.LBE50:
 597               	.LBB52:
 598               	.LBB53:
 599               	.LSM78:
 600 002e 81E0      		ldi r24,lo8(1)
 601 0030 8093 A700 		sts 167,r24
 602               	.LBE53:
 603               	.LBE52:
 604               	.LBB54:
 605               	.LBB55:
 606               	.LSM79:
 607 0034 8091 A900 		lds r24,169
 608 0038 8F7B      		andi r24,lo8(-65)
 609 003a 8093 A900 		sts 169,r24
 610               	.LBE55:
 611               	.LBE54:
 612               	.LBB56:
 613               	.LBB57:
 614               	.LSM80:
 615 003e 8091 A600 		lds r24,166
 616               	.LBE57:
 617               	.LBE56:
 618               	.LSM81:
 619 0042 80FF      		sbrs r24,0
 620 0044 00C0      		rjmp .L27
 621               	.LBB58:
 622               	.LBB59:
 623               	.LBB60:
 624               	.LSM82:
 625 0046 8091 AF00 		lds r24,175
 626               	.LSM83:
 627 004a 4091 AF00 		lds r20,175
 628               	.LVL23:
 629               	.LBE60:
 630               	.LBE59:
 631               	.LBB61:
 632               	.LBB62:
 633               	.LSM84:
 634 004e 8091 A600 		lds r24,166
 635               	.LBE62:
 636               	.LBE61:
 637               	.LSM85:
 638 0052 85FD      		sbrc r24,5
 639 0054 00C0      		rjmp .L28
 640               	.LBB63:
 641               	.LBB64:
 642               	.LSM86:
 643 0056 8091 A600 		lds r24,166
 644 005a 8E77      		andi r24,lo8(126)
 645 005c 8093 A600 		sts 166,r24
 646               	.L28:
 647               	.LBE64:
 648               	.LBE63:
 649               	.LSM87:
 650 0060 842F      		mov r24,r20
 651 0062 9927      		clr r25
 652 0064 87FD      		sbrc r24,7
 653 0066 9095      		com r25
 654 0068 20E8      		ldi r18,lo8(128)
 655 006a 30E0      		ldi r19,hi8(128)
 656 006c 8227      		eor r24,r18
 657 006e 9327      		eor r25,r19
 658 0070 9093 9900 		sts 152+1,r25
 659 0074 8093 9800 		sts 152,r24
 660               	.LVL24:
 661               	.LSM88:
 662 0078 4131      		cpi r20,lo8(17)
 663 007a 04F4      		brge .L30
 664               	.LSM89:
 665 007c 4930      		cpi r20,lo8(9)
 666 007e 04F4      		brge .L31
 667               	.LSM90:
 668 0080 4530      		cpi r20,lo8(5)
 669 0082 04F4      		brge .L32
 670               	.LSM91:
 671 0084 4330      		cpi r20,lo8(3)
 672 0086 04F4      		brge .L33
 673               	.LSM92:
 674 0088 80E0      		ldi r24,lo8(0)
 675 008a 00C0      		rjmp .L29
 676               	.L30:
 677               	.LSM93:
 678 008c 80EF      		ldi r24,lo8(-16)
 679 008e 00C0      		rjmp .L29
 680               	.L31:
 681               	.LSM94:
 682 0090 80EB      		ldi r24,lo8(-80)
 683 0092 00C0      		rjmp .L29
 684               	.L32:
 685               	.LSM95:
 686 0094 80E3      		ldi r24,lo8(48)
 687 0096 00C0      		rjmp .L29
 688               	.L33:
 689               	.LSM96:
 690 0098 80E1      		ldi r24,lo8(16)
 691               	.L29:
 692               	.LVL25:
 693               	.LSM97:
 694 009a 0E94 0000 		call LEDs_SetAllLEDs
 695               	.LVL26:
 696               	.L27:
 697               	.LBE58:
 698               	.LBB65:
 699               	.LBB66:
 700               	.LSM98:
 701 009e 8091 A900 		lds r24,169
 702 00a2 8064      		ori r24,lo8(64)
 703 00a4 8093 A900 		sts 169,r24
 704               	.LVL27:
 705               	.LBE66:
 706               	.LBE65:
 707               	.LBB67:
 708               	.LBB68:
 709               	.LSM99:
 710 00a8 1093 A700 		sts 167,r17
 711               	/* epilogue start */
 712               	.LBE68:
 713               	.LBE67:
 714               	.LSM100:
 715 00ac FF91      		pop r31
 716 00ae EF91      		pop r30
 717 00b0 BF91      		pop r27
 718 00b2 AF91      		pop r26
 719 00b4 9F91      		pop r25
 720 00b6 8F91      		pop r24
 721 00b8 7F91      		pop r23
 722 00ba 6F91      		pop r22
 723 00bc 5F91      		pop r21
 724 00be 4F91      		pop r20
 725 00c0 3F91      		pop r19
 726 00c2 2F91      		pop r18
 727 00c4 1F91      		pop r17
 728               	.LVL28:
 729 00c6 0F90      		pop r0
 730 00c8 0BBE      		out 91-32,r0
 731 00ca 0F90      		pop r0
 732 00cc 0FBE      		out __SREG__,r0
 733 00ce 0F90      		pop r0
 734 00d0 1F90      		pop __zero_reg__
 735 00d2 1895      		reti
 736               	.LFE139:
 738               		.section	.progmem.data,"a",@progbits
 741               	__c.3939:
 742 0000 4D69 6372 		.string	"Microphone Enumerated.\r\n"
 742      6F70 686F 
 742      6E65 2045 
 742      6E75 6D65 
 742      7261 7465 
 745               	__c.3935:
 746 0019 1B5B 3331 		.ascii	"\033[31mCould not set alt"
 746      6D43 6F75 
 746      6C64 206E 
 746      6F74 2073 
 746      6574 2061 
 747 002f 6572 6E61 		.string	"ernative streaming interface setting.\r\n -- Error Code: %d\r\n\033[37m"
 747      7469 7665 
 747      2073 7472 
 747      6561 6D69 
 747      6E67 2069 
 750               	__c.3933:
 751 0070 1B5B      		.ascii	"\033["
 752 0072 3331 6D43 		.string	"31mControl Error (Set Configuration).\r\n -- Error Code: %d\r\n\033[37m"
 752      6F6E 7472 
 752      6F6C 2045 
 752      7272 6F72 
 752      2028 5365 
 755               	__c.3930:
 756 00b3 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 756      4572 726F 
 756      7220 436F 
 756      6465 3A20 
 756      2564 0D0A 
 759               	__c.3928:
 760 00cd 1B5B 3331 		.string	"\033[31mInvalid Device.\r\n"
 760      6D49 6E76 
 760      616C 6964 
 760      2044 6576 
 760      6963 652E 
 763               	__c.3926:
 764 00e4 1B5B 3331 		.string	"\033[31mControl Error (Get Configuration).\r\n"
 764      6D43 6F6E 
 764      7472 6F6C 
 764      2045 7272 
 764      6F72 2028 
 767               	__c.3924:
 768 010e 4765 7474 		.string	"Getting Config Data.\r\n"
 768      696E 6720 
 768      436F 6E66 
 768      6967 2044 
 768      6174 612E 
 769               		.data
 772               	C.5.5024:
 773 0000 80        		.byte	-128
 774 0001 BB        		.byte	-69
 775 0002 00        		.byte	0
 776               		.section	.progmem.data
 779               	__c.3917:
 780 0125 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 780      6D44 6576 
 780      2045 6E75 
 780      6D20 4572 
 780      726F 720D 
 781 013a 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 781      4572 726F 
 781      7220 436F 
 781      6465 2025 
 781      640D 0A20 
 784               	__c.3910:
 785 017b 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 785      6D48 6F73 
 785      7420 4D6F 
 785      6465 2045 
 785      7272 6F72 
 788               	__c.3902:
 789 01aa 1B5B 3332 		.string	"\033[32mDevice Unattached.\r\n\033[37m"
 789      6D44 6576 
 789      6963 6520 
 789      556E 6174 
 789      7461 6368 
 792               	__c.3897:
 793 01c9 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 793      6D44 6576 
 793      6963 6520 
 793      4174 7461 
