/*
    0x05, 0x01,        // USAGE_PAGE (Generic Desktop)
    0x09, 0x02,        // USAGE (Mouse)
    0xa1, 0x01,        // COLLECTION (Application)
    0xb1, 0x02,                    //         FEATURE (Data,Var,Abs)
    0x09, 0x38,                    //         USAGE (Wheel)
    0x15, 0x81,                    //         LOGICAL_MINIMUM (-127)
    0x25, 0x7f,                    //         LOGICAL_MAXIMUM (127)
    0x35, 0x00,                    //         PHYSICAL_MINIMUM (0)
    0x45, 0x00,                    //         PHYSICAL_MAXIMUM (0)
    0x75, 0x08,                    //         REPORT_SIZE (8)
    0x81, 0x06,                    //         INPUT (Data,Var,Rel)
    0xc0,                          //       END_COLLECTION
    0xa1, 0x02,                    //       COLLECTION (Logical)
    0x09, 0x48,                    //         USAGE (Resolution Multiplier)
    0x15, 0x00,                    //         LOGICAL_MINIMUM (0)
    0x25, 0x01,                    //         LOGICAL_MAXIMUM (1)
    0x35, 0x01,                    //         PHYSICAL_MINIMUM (1)
    0x45, 0x04,                    //         PHYSICAL_MAXIMUM (4)
    0x75, 0x02,                    //         REPORT_SIZE (2)
    0xb1, 0x02,                    //         FEATURE (Data,Var,Abs)
    0x35, 0x00,                    //         PHYSICAL_MINIMUM (0)
    0x45, 0x00,                    //         PHYSICAL_MAXIMUM (0)
    0x75, 0x04,                    //         REPORT_SIZE (4)
    0xb1, 0x03,                    //         FEATURE (Cnst,Var,Abs)
    0x05, 0x0c,                    //         USAGE_PAGE (Consumer Devices)
    0x0a, 0x38, 0x02,              //         USAGE (AC Pan)
    0x15, 0x81,                    //         LOGICAL_MINIMUM (-127)
    0x25, 0x7f,                    //         LOGICAL_MAXIMUM (127)
    0x75, 0x08,                    //         REPORT_SIZE (8)
    0x81, 0x06,                    //         INPUT (Data,Var,Rel)
    0xc0,                          //       END_COLLECTION
    0xc0,                          //     END_COLLECTION
    0xc0,                          //   END_COLLECTION
    0xc0                           // END_COLLECTION
*/

